                        	LIST MACRO
                        	LIST EXPAND
000000                  	include _s1smps2asm_S1KC.asm
                        ; Standard Octave Pitch Equates
000EAC                  	smpsJump		HDN1R_Splash_Jump4, Target
000EAC F6               	dc.b	$F6
                        	if (HDN1R_Splash_Jump4<*)
000EAD                  		rom_ptr_z80(HDN1R_Splash_Jump4+Target)
                        	;dc.w z80_ptr(ptr,addr)
000EAD F08B             	dc.w  (((((HDN1R_Splash_Jump4+Target))<<8)&$FF00)|((((HDN1R_Splash_Jump4+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

000EAF                  HDN1R_Splash_FM6:
000EAF                  	smpsFMvoice		$03
                        	;if song<>""
                        	if 1==2
                        	else
000EAF EF03             		dc.b $EF,$03
                        	endif
000EB1                  	smpsModSet	$01, $01, $01, $05
000EB1 F001010105       	dc.b	$F0,$01,$01,$01,$05
000EB6                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
000EB6 E0C0             		dc.b $E0,panCenter
                        	endif
000EB8 F480             	dc.w	sModOn
000EBA 803F803F803F803F 	dc.b	nRst, $3F, nRst, $3F, nRst, $3F, nRst, $3F
000EC2 803F803F         	dc.b	nRst, $3F, nRst, $3F

000EC6                  HDN1R_Splash_Jump5:
000EC6                  	smpsAlterNote	$00
000EC6 E100             	dc.b	$E1,$00
000EC8 8040804080408040 	dc.b	nRst, $40, nRst, $40, nRst, $40, nRst, $40
000ED0 80408040         	dc.b	nRst, $40, nRst, $40
000ED4                  	smpsAlterNote	$E5
000ED4 E1E5             	dc.b	$E1,$E5
000ED6 8001             	dc.b	nRst, $01
000ED8                  	smpsAlterNote	$E8
000ED8 E1E8             	dc.b	$E1,$E8
000EDA 8001             	dc.b	nRst, $01
000EDC                  	smpsAlterNote	$E9
000EDC E1E9             	dc.b	$E1,$E9
000EDE 8001             	dc.b	nRst, $01
000EE0                  	smpsAlterNote	$EA
000EE0 E1EA             	dc.b	$E1,$EA
000EE2 8001             	dc.b	nRst, $01
000EE4                  	smpsAlterNote	$EB
000EE4 E1EB             	dc.b	$E1,$EB
000EE6 8001             	dc.b	nRst, $01
000EE8                  	smpsAlterNote	$ED
000EE8 E1ED             	dc.b	$E1,$ED
000EEA 8001             	dc.b	nRst, $01
000EEC                  	smpsAlterNote	$EE
000EEC E1EE             	dc.b	$E1,$EE
000EEE 8001             	dc.b	nRst, $01
000EF0                  	smpsAlterNote	$F0
000EF0 E1F0             	dc.b	$E1,$F0
000EF2 8001             	dc.b	nRst, $01
000EF4                  	smpsAlterNote	$F1
000EF4 E1F1             	dc.b	$E1,$F1
000EF6 8001             	dc.b	nRst, $01
000EF8                  	smpsAlterNote	$E4
000EF8 E1E4             	dc.b	$E1,$E4
000EFA 8001             	dc.b	nRst, $01
000EFC                  	smpsAlterNote	$E6
000EFC E1E6             	dc.b	$E1,$E6
000EFE 8001             	dc.b	nRst, $01
000F00                  	smpsAlterNote	$E7
000F00 E1E7             	dc.b	$E1,$E7
000F02 8001             	dc.b	nRst, $01
000F04                  	smpsAlterNote	$00
000F04 E100             	dc.b	$E1,$00
000F06 803080308055800B 	dc.b	nRst, $30, nRst, $30, nRst, $55, nRst, $0B
000F0E 80558008         	dc.b	nRst, $55, nRst, $08
000F12                  	smpsAlterNote	$12
000F12 E112             	dc.b	$E1,$12
000F14 8001             	dc.b	nRst, $01
000F16                  	smpsAlterNote	$06
000F16 E106             	dc.b	$E1,$06
000F18 8001             	dc.b	nRst, $01
000F1A                  	smpsAlterNote	$FC
000F1A E1FC             	dc.b	$E1,$FC
000F1C 8001             	dc.b	nRst, $01
000F1E                  	smpsAlterNote	$FF
000F1E E1FF             	dc.b	$E1,$FF
000F20 802D             	dc.b	nRst, $2D
000F22                  	smpsAlterNote	$18
000F22 E118             	dc.b	$E1,$18
000F24 8001             	dc.b	nRst, $01
000F26                  	smpsAlterNote	$0D
000F26 E10D             	dc.b	$E1,$0D
000F28 8001             	dc.b	nRst, $01
000F2A                  	smpsAlterNote	$0A
000F2A E10A             	dc.b	$E1,$0A
000F2C 8001             	dc.b	nRst, $01
000F2E                  	smpsAlterNote	$00
000F2E E100             	dc.b	$E1,$00
000F30 802D             	dc.b	nRst, $2D
000F32                  	smpsAlterNote	$0C
000F32 E10C             	dc.b	$E1,$0C
000F34 8001             	dc.b	nRst, $01
000F36                  	smpsAlterNote	$07
000F36 E107             	dc.b	$E1,$07
000F38 8001             	dc.b	nRst, $01
000F3A                  	smpsAlterNote	$05
000F3A E105             	dc.b	$E1,$05
000F3C 8001             	dc.b	nRst, $01
000F3E                  	smpsAlterNote	$FF
000F3E E1FF             	dc.b	$E1,$FF
000F40 80558008         	dc.b	nRst, $55, nRst, $08
000F44                  	smpsAlterNote	$06
000F44 E106             	dc.b	$E1,$06
000F46 8001             	dc.b	nRst, $01
000F48                  	smpsAlterNote	$FF
000F48 E1FF             	dc.b	$E1,$FF
000F4A 8001             	dc.b	nRst, $01
000F4C                  	smpsAlterNote	$F4
000F4C E1F4             	dc.b	$E1,$F4
000F4E 8001             	dc.b	nRst, $01
000F50                  	smpsAlterNote	$00
000F50 E100             	dc.b	$E1,$00
000F52 802D             	dc.b	nRst, $2D
000F54                  	smpsAlterNote	$EF
000F54 E1EF             	dc.b	$E1,$EF
000F56 8001             	dc.b	nRst, $01
000F58                  	smpsAlterNote	$0C
000F58 E10C             	dc.b	$E1,$0C
000F5A 8001             	dc.b	nRst, $01
000F5C                  	smpsAlterNote	$FD
000F5C E1FD             	dc.b	$E1,$FD
000F5E 8001             	dc.b	nRst, $01
000F60                  	smpsAlterNote	$FF
000F60 E1FF             	dc.b	$E1,$FF
000F62 802D             	dc.b	nRst, $2D
000F64                  	smpsAlterNote	$07
000F64 E107             	dc.b	$E1,$07
000F66 8001             	dc.b	nRst, $01
000F68                  	smpsAlterNote	$FD
000F68 E1FD             	dc.b	$E1,$FD
000F6A 8001             	dc.b	nRst, $01
000F6C                  	smpsAlterNote	$EC
000F6C E1EC             	dc.b	$E1,$EC
000F6E 8001             	dc.b	nRst, $01
000F70                  	smpsAlterNote	$FF
000F70 E1FF             	dc.b	$E1,$FF
000F72 80558055801CAC02 	dc.b	nRst, $55, nRst, $55, nRst, $1C, nG3, $02
000F7A 800AAC0380AD8006 	dc.b	nRst, $0A, nG3, $03, nRst, nAb3, nRst, $06
000F82 AD038006AD038009 	dc.b	nAb3, $03, nRst, $06, nAb3, $03, nRst, $09
000F8A AF02800AAF0380B1 	dc.b	nBb3, $02, nRst, $0A, nBb3, $03, nRst, nC4
000F92 8006AF0380AF0280 	dc.b	nRst, $06, nBb3, $03, nRst, nBb3, $02, nRst
000F9A 01AF03028007B102 	dc.b	$01, nBb3, $03, $02, nRst, $07, nC4, $02
000FA2 800AB10380B480B4 	dc.b	nRst, $0A, nC4, $03, nRst, nEb4, nRst, nEb4
000FAA 02800AB40380B680 	dc.b	$02, nRst, $0A, nEb4, $03, nRst, nF4, nRst
000FB2 0FB60380B6800FB6 	dc.b	$0F, nF4, $03, nRst, nF4, nRst, $0F, nF4
000FBA 02800AAC02800AAC 	dc.b	$02, nRst, $0A, nG3, $02, nRst, $0A, nG3
000FC2 0380AD8006AD0380 	dc.b	$03, nRst, nAb3, nRst, $06, nAb3, $03, nRst
000FCA 06AD038009AF0280 	dc.b	$06, nAb3, $03, nRst, $09, nBb3, $02, nRst
000FD2 0AAF0380B1800FAF 	dc.b	$0A, nBb3, $03, nRst, nC4, nRst, $0F, nBb3
000FDA 03028007B102800A 	dc.b	$03, $02, nRst, $07, nC4, $02, nRst, $0A
000FE2 B10380AF8006AF03 	dc.b	nC4, $03, nRst, nBb3, nRst, $06, nBb3, $03
000FEA 8006AF028004B203 	dc.b	nRst, $06, nBb3, $02, nRst, $04, nCs4, $03
000FF2 80B2028004AF0380 	dc.b	nRst, nCs4, $02, nRst, $04, nBb3, $03, nRst
000FFA AF028004B1038055 	dc.b	nBb3, $02, nRst, $04, nC4, $03, nRst, $55
001002 8055804F         	dc.b	nRst, $55, nRst, $4F
001006                  	smpsJump		HDN1R_Splash_Jump5, Target
001006 F6               	dc.b	$F6
                        	if (HDN1R_Splash_Jump5<*)
001007                  		rom_ptr_z80(HDN1R_Splash_Jump5+Target)
                        	;dc.w z80_ptr(ptr,addr)
001007 C68E             	dc.w  (((((HDN1R_Splash_Jump5+Target))<<8)&$FF00)|((((HDN1R_Splash_Jump5+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

001009                  HDN1R_Splash_PSG1:
001009                  	smpsModSet	$01, $02, $00, $06
001009 F001020006       	dc.b	$F0,$01,$02,$00,$06
00100E F480             	dc.w	sModOn
001010                  	smpsAlterNote	$01
001010 E101             	dc.b	$E1,$01
001012 80558055801C9218 	dc.b	nRst, $55, nRst, $55, nRst, $1C, nF1, $18
00101A 910C8D8F969B9D9E 	dc.b	nE1, $0C, nC1, nD1, nA1, nD2, nE2, nF2
001022 18A09D           	dc.b	$18, nG2, nE2
001025                  	smpsSetVol	$02
001025 EC02             	dc.b	$EC,$02
001027 0380029D0180039D 	dc.b	$03, nRst, $02, nE2, $01, nRst, $03, nE2
00102F 028001           	dc.b	$02, nRst, $01

001032                  HDN1R_Splash_Jump6:
001032                  	smpsAlterNote	$00
001032 E100             	dc.b	$E1,$00
001034                  	smpsSetVol	$FE
001034 ECFE             	dc.b	$EC,$FE
001036 920396999E9D189E 	dc.b	nF1, $03, nA1, nC2, nF2, nE2, $18, nF2
00103E 0C990396999B0CA2 	dc.b	$0C, nC2, $03, nA1, nC2, nD2, $0C, nA2
001046 06A00380A00F9D03 	dc.b	$06, nG2, $03, nRst, nG2, $0F, nE2, $03
00104E 80029B0380019903 	dc.b	nRst, $02, nD2, $03, nRst, $01, nC2, $03
001056 970C9B0380029E03 	dc.b	nBb1, $0C, nD2, $03, nRst, $02, nF2, $03
00105E 8001A00399129B03 	dc.b	nRst, $01, nG2, $03, nC2, $12, nD2, $03
                        	;!@ dc.b	nE2
001066 9D03             	dc.b	nE2, $03

001068                  HDN1R_Splash_Loop111:
001068 A080029D0380019B 	dc.b	nG2, nRst, $02, nE2, $03, nRst, $01, nD2
001070 03               	dc.b	$03
001071                  	smpsLoop		$00, $02, HDN1R_Splash_Loop111, Target
001071 F7               	dc.b	$F7
001072 0002             	dc.b	$00,$02
                        	if (HDN1R_Splash_Loop111<*)
001074                  		rom_ptr_z80(HDN1R_Splash_Loop111+Target)
                        	;dc.w z80_ptr(ptr,addr)
001074 6890             	dc.w  (((((HDN1R_Splash_Loop111+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop111+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001076 9D0C8D039194999D 	dc.b	nE2, $0C, nC1, $03, nE1, nG1, nC2, nE2
00107E 189E0C990396999B 	dc.b	$18, nF2, $0C, nC2, $03, nA1, nC2, nD2
001086 0CA206A00380A00F 	dc.b	$0C, nA2, $06, nG2, $03, nRst, nG2, $0F
00108E 9A0380029B038001 	dc.b	nCs2, $03, nRst, $02, nD2, $03, nRst, $01
001096 9D039E0F9B039D9E 	dc.b	nE2, $03, nF2, $0F, nD2, $03, nE2, nF2
00109E A00C038002A00380 	dc.b	nG2, $0C, $03, nRst, $02, nG2, $03, nRst
0010A6 01A203A306A09D09 	dc.b	$01, nA2, $03, nBb2, $06, nG2, nE2, $09
0010AE 9A039B0C         	dc.b	nCs2, $03, nD2, $0C
0010B2                  	smpsAlterNote	$06
0010B2 E106             	dc.b	$E1,$06
0010B4 E701             	dc.b	smpsNoAttack, $01
0010B6                  	smpsAlterNote	$05
0010B6 E105             	dc.b	$E1,$05
0010B8 E79A             	dc.b	smpsNoAttack, nCs2
0010BA                  	smpsAlterNote	$06
0010BA E106             	dc.b	$E1,$06
0010BC E799             	dc.b	smpsNoAttack, nC2
0010BE                  	smpsAlterNote	$07
0010BE E107             	dc.b	$E1,$07
0010C0 E798             	dc.b	smpsNoAttack, nB1
0010C2                  	smpsAlterNote	$06
0010C2 E106             	dc.b	$E1,$06
0010C4 E797             	dc.b	smpsNoAttack, nBb1
0010C6                  	smpsAlterNote	$07
0010C6 E107             	dc.b	$E1,$07
0010C8 E796E795         	dc.b	smpsNoAttack, nA1, smpsNoAttack, nAb1
0010CC                  	smpsAlterNote	$08
0010CC E108             	dc.b	$E1,$08
0010CE E794E793E792     	dc.b	smpsNoAttack, nG1, smpsNoAttack, nFs1, smpsNoAttack, nF1
0010D4                  	smpsAlterNote	$09
0010D4 E109             	dc.b	$E1,$09
0010D6 E791             	dc.b	smpsNoAttack, nE1
0010D8                  	smpsAlterNote	$08
0010D8 E108             	dc.b	$E1,$08
0010DA E790             	dc.b	smpsNoAttack, nEb1
0010DC                  	smpsAlterNote	$00
0010DC E100             	dc.b	$E1,$00
0010DE                  	smpsSetVol	$01
0010DE EC01             	dc.b	$EC,$01

0010E0                  HDN1R_Splash_Loop112:
0010E0 9B02800196028001 	dc.b	nD2, $02, nRst, $01, nA1, $02, nRst, $01
0010E8 9B0280019D069E02 	dc.b	nD2, $02, nRst, $01, nE2, $06, nF2, $02
0010F0 80019D0280019B02 	dc.b	nRst, $01, nE2, $02, nRst, $01, nD2, $02
0010F8 8019             	dc.b	nRst, $19
0010FA                  	smpsLoop		$00, $03, HDN1R_Splash_Loop112, Target
0010FA F7               	dc.b	$F7
0010FB 0003             	dc.b	$00,$03
                        	if (HDN1R_Splash_Loop112<*)
0010FD                  		rom_ptr_z80(HDN1R_Splash_Loop112+Target)
                        	;dc.w z80_ptr(ptr,addr)
0010FD E090             	dc.w  (((((HDN1R_Splash_Loop112+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop112+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0010FF 9A02800196028001 	dc.b	nCs2, $02, nRst, $01, nA1, $02, nRst, $01
001107 9A0280019D06A002 	dc.b	nCs2, $02, nRst, $01, nE2, $06, nG2, $02
00110F 80019D0280019A02 	dc.b	nRst, $01, nE2, $02, nRst, $01, nCs2, $02
001117 80019B0280039B01 	dc.b	nRst, $01, nD2, $02, nRst, $03, nD2, $01
00111F 80039B9B06809D02 	dc.b	nRst, $03, nD2, nD2, $06, nRst, nE2, $02
001127 80079F0280079B02 	dc.b	nRst, $07, nFs2, $02, nRst, $07, nD2, $02
00112F 80049503A196A298 	dc.b	nRst, $04, nAb1, $03, nAb2, nA1, nA2, nB1
001137 A49D919E0280079F 	dc.b	nB2, nE2, nE1, nF2, $02, nRst, $07, nFs2
00113F 0280079B0280049D 	dc.b	$02, nRst, $07, nD2, $02, nRst, $04, nE2
001147 029F01A102A2019F 	dc.b	$02, nFs2, $01, nAb2, $02, nA2, $01, nFs2
00114F 02A101A202A401A1 	dc.b	$02, nAb2, $01, nA2, $02, nB2, $01, nAb2
001157 02A201A402A701A9 	dc.b	$02, nA2, $01, nB2, $02, nD3, $01, nE3
00115F 03               	dc.b	$03
001160                  	smpsAlterNote	$FE
001160 E1FE             	dc.b	$E1,$FE
001162 E7A701           	dc.b	smpsNoAttack, nD3, $01
001165                  	smpsAlterNote	$FF
001165 E1FF             	dc.b	$E1,$FF
                        	;!@ dc.b	smpsNoAttack, nBb2
001167 E7A301           	dc.b	smpsNoAttack, nBb2, $01
00116A                  	smpsAlterNote	$01
00116A E101             	dc.b	$E1,$01
                        	;!@ dc.b	smpsNoAttack, nFs2
00116C E79F01           	dc.b	smpsNoAttack, nFs2, $01
00116F                  	smpsAlterNote	$00
00116F E100             	dc.b	$E1,$00
001171 9D0280079F028007 	dc.b	nE2, $02, nRst, $07, nFs2, $02, nRst, $07
001179 9B0280019503A1A2 	dc.b	nD2, $02, nRst, $01, nAb1, $03, nAb2, nA2
001181 96A4A2969D       	dc.b	nA1, nB2, nA2, nA1, nE2
001186                  	smpsAlterNote	$FB
001186 E1FB             	dc.b	$E1,$FB
001188 E79B01           	dc.b	smpsNoAttack, nD2, $01
00118B                  	smpsAlterNote	$FC
00118B E1FC             	dc.b	$E1,$FC
                        	;!@ dc.b	smpsNoAttack, nBb1
00118D E79701           	dc.b	smpsNoAttack, nBb1, $01
001190                  	smpsAlterNote	$FD
001190 E1FD             	dc.b	$E1,$FD
                        	;!@ dc.b	smpsNoAttack, nFs1
001192 E79301           	dc.b	smpsNoAttack, nFs1, $01
001195                  	smpsAlterNote	$00
001195 E100             	dc.b	$E1,$00
001197 9E0280079F028007 	dc.b	nF2, $02, nRst, $07, nFs2, $02, nRst, $07
00119F 9B028004AA02A701 	dc.b	nD2, $02, nRst, $04, nF3, $02, nD3, $01
0011A7 A402A201A702A401 	dc.b	nB2, $02, nA2, $01, nD3, $02, nB2, $01
0011AF A202A101A202A101 	dc.b	nA2, $02, nAb2, $01, nA2, $02, nAb2, $01
0011B7 9F029E019B03     	dc.b	nFs2, $02, nF2, $01, nD2, $03
0011BD                  	smpsAlterNote	$FD
0011BD E1FD             	dc.b	$E1,$FD
0011BF E79901           	dc.b	smpsNoAttack, nC2, $01
0011C2                  	smpsAlterNote	$FE
0011C2 E1FE             	dc.b	$E1,$FE
                        	;!@ dc.b	smpsNoAttack, nAb1
0011C4 E79501           	dc.b	smpsNoAttack, nAb1, $01
0011C7                  	smpsAlterNote	$FF
0011C7 E1FF             	dc.b	$E1,$FF
                        	;!@ dc.b	smpsNoAttack, nE1
0011C9 E79101           	dc.b	smpsNoAttack, nE1, $01
0011CC                  	smpsAlterNote	$01
0011CC E101             	dc.b	$E1,$01
0011CE A1028007A2028007 	dc.b	nAb2, $02, nRst, $07, nA2, $02, nRst, $07
0011D6 9F0280049803A499 	dc.b	nFs2, $02, nRst, $04, nB1, $03, nB2, nC2
0011DE A59BA7A094A10280 	dc.b	nC3, nD2, nD3, nG2, nG1, nAb2, $02, nRst
0011E6 07A20280079F0280 	dc.b	$07, nA2, $02, nRst, $07, nFs2, $02, nRst
0011EE 04A002A101A402A5 	dc.b	$04, nG2, $02, nAb2, $01, nB2, $02, nC3
0011F6 01A102A401A502A7 	dc.b	$01, nAb2, $02, nB2, $01, nC3, $02, nD3
0011FE 01A402A501A702AA 	dc.b	$01, nB2, $02, nC3, $01, nD3, $02, nF3
001206 01AC03           	dc.b	$01, nG3, $03
001209                  	smpsAlterNote	$00
001209 E100             	dc.b	$E1,$00
                        	;!@ dc.b	smpsNoAttack, nF3, $01, smpsNoAttack, nCs3
00120B E7AA01E7A601     	dc.b	smpsNoAttack, nF3, $01, smpsNoAttack, nCs3, $01
001211                  	smpsAlterNote	$01
001211 E101             	dc.b	$E1,$01
                        	;!@ dc.b	smpsNoAttack, nA2
001213 E7A201           	dc.b	smpsNoAttack, nA2, $01
001216                  	smpsAlterNote	$00
001216 E100             	dc.b	$E1,$00
001218 A1028007A2028007 	dc.b	nAb2, $02, nRst, $07, nA2, $02, nRst, $07
001220 9F0280019803A4A5 	dc.b	nFs2, $02, nRst, $01, nB1, $03, nB2, nC3
001228 99A7A599A0       	dc.b	nC2, nD3, nC3, nC2, nG2
00122D                  	smpsAlterNote	$03
00122D E103             	dc.b	$E1,$03
00122F E79F01           	dc.b	smpsNoAttack, nFs2, $01
001232                  	smpsAlterNote	$FC
001232 E1FC             	dc.b	$E1,$FC
                        	;!@ dc.b	smpsNoAttack, nCs2
001234 E79A01           	dc.b	smpsNoAttack, nCs2, $01
001237                  	smpsAlterNote	$01
001237 E101             	dc.b	$E1,$01
                        	;!@ dc.b	smpsNoAttack, nA1
001239 E79601           	dc.b	smpsNoAttack, nA1, $01
00123C                  	smpsAlterNote	$00
00123C E100             	dc.b	$E1,$00
00123E A1028007A2028007 	dc.b	nAb2, $02, nRst, $07, nA2, $02, nRst, $07
