                        	LIST MACRO
                        	LIST EXPAND
000000                  	include _s1smps2asm_S1KC.asm
                        ; Standard Octave Pitch Equates
000FEE                  	smpsAlterNote	$FE
000FEE E1FE             	dc.b	$E1,$FE
000FF0 E7A701           	dc.b smpsNoAttack, nD3, $01
000FF3                  	smpsAlterNote	$FF
000FF3 E1FF             	dc.b	$E1,$FF
000FF5 E7A3             	dc.b smpsNoAttack, nBb2
000FF7                  	smpsAlterNote	$01
000FF7 E101             	dc.b	$E1,$01
000FF9 E79F             	dc.b smpsNoAttack, nFs2
000FFB                  	smpsAlterNote	$00
000FFB E100             	dc.b	$E1,$00
000FFD 9D0280079F028007 	dc.b nE2, $02, nRst, $07, nFs2, $02, nRst, $07
001005 9B0280019503A1A2 	dc.b nD2, $02, nRst, $01, nAb1, $03, nAb2, nA2
00100D 96A4A2969D       	dc.b nA1, nB2, nA2, nA1, nE2
001012                  	smpsAlterNote	$FB
001012 E1FB             	dc.b	$E1,$FB
001014 E79B01           	dc.b smpsNoAttack, nD2, $01
001017                  	smpsAlterNote	$FC
001017 E1FC             	dc.b	$E1,$FC
001019 E797             	dc.b smpsNoAttack, nBb1
00101B                  	smpsAlterNote	$FD
00101B E1FD             	dc.b	$E1,$FD
00101D E793             	dc.b smpsNoAttack, nFs1
00101F                  	smpsAlterNote	$00
00101F E100             	dc.b	$E1,$00
001021 9E0280079F028007 	dc.b nF2, $02, nRst, $07, nFs2, $02, nRst, $07
001029 9B028004AA02A701 	dc.b nD2, $02, nRst, $04, nF3, $02, nD3, $01
001031 A402A201A702A401 	dc.b nB2, $02, nA2, $01, nD3, $02, nB2, $01
001039 A202A101A202A101 	dc.b nA2, $02, nAb2, $01, nA2, $02, nAb2, $01
001041 9F029E019B03     	dc.b nFs2, $02, nF2, $01, nD2, $03
001047                  	smpsAlterNote	$FD
001047 E1FD             	dc.b	$E1,$FD
001049 E79901           	dc.b smpsNoAttack, nC2, $01
00104C                  	smpsAlterNote	$FE
00104C E1FE             	dc.b	$E1,$FE
00104E E795             	dc.b smpsNoAttack, nAb1
001050                  	smpsAlterNote	$FF
001050 E1FF             	dc.b	$E1,$FF
001052 E791             	dc.b smpsNoAttack, nE1
001054                  	smpsAlterNote	$01
001054 E101             	dc.b	$E1,$01
001056 A1028007A2028007 	dc.b nAb2, $02, nRst, $07, nA2, $02, nRst, $07
00105E 9F0280049803A499 	dc.b nFs2, $02, nRst, $04, nB1, $03, nB2, nC2
001066 A59BA7A094A10280 	dc.b nC3, nD2, nD3, nG2, nG1, nAb2, $02, nRst
00106E 07A20280079F0280 	dc.b $07, nA2, $02, nRst, $07, nFs2, $02, nRst
001076 04A002A101A402A5 	dc.b $04, nG2, $02, nAb2, $01, nB2, $02, nC3
00107E 01A102A401A502A7 	dc.b $01, nAb2, $02, nB2, $01, nC3, $02, nD3
001086 01A402A501A702AA 	dc.b $01, nB2, $02, nC3, $01, nD3, $02, nF3
00108E 01AC03           	dc.b $01, nG3, $03
001091                  	smpsAlterNote	$00
001091 E100             	dc.b	$E1,$00
001093 E7AA01E7A6       	dc.b smpsNoAttack, nF3, $01, smpsNoAttack, nCs3
001098                  	smpsAlterNote	$01
001098 E101             	dc.b	$E1,$01
00109A E7A2             	dc.b smpsNoAttack, nA2
00109C                  	smpsAlterNote	$00
00109C E100             	dc.b	$E1,$00
00109E A1028007A2028007 	dc.b nAb2, $02, nRst, $07, nA2, $02, nRst, $07
0010A6 9F0280019803A4A5 	dc.b nFs2, $02, nRst, $01, nB1, $03, nB2, nC3
0010AE 99A7A599A0       	dc.b nC2, nD3, nC3, nC2, nG2
0010B3                  	smpsAlterNote	$03
0010B3 E103             	dc.b	$E1,$03
0010B5 E79F01           	dc.b smpsNoAttack, nFs2, $01
0010B8                  	smpsAlterNote	$FC
0010B8 E1FC             	dc.b	$E1,$FC
0010BA E79A             	dc.b smpsNoAttack, nCs2
0010BC                  	smpsAlterNote	$01
0010BC E101             	dc.b	$E1,$01
0010BE E796             	dc.b smpsNoAttack, nA1
0010C0                  	smpsAlterNote	$00
0010C0 E100             	dc.b	$E1,$00
0010C2 A1028007A2028007 	dc.b nAb2, $02, nRst, $07, nA2, $02, nRst, $07
0010CA 9F028004AD02AB01 	dc.b nFs2, $02, nRst, $04, nAb3, $02, nFs3, $01
0010D2 AA02A701AA02A701 	dc.b nF3, $02, nD3, $01, nF3, $02, nD3, $01
0010DA A502A401A502A401 	dc.b nC3, $02, nB2, $01, nC3, $02, nB2, $01
0010E2 A1029F019D03     	dc.b nAb2, $02, nFs2, $01, nE2, $03
0010E8                  	smpsAlterNote	$FF
0010E8 E1FF             	dc.b	$E1,$FF
0010EA E79B01           	dc.b smpsNoAttack, nD2, $01
0010ED                  	smpsAlterNote	$01
0010ED E101             	dc.b	$E1,$01
0010EF E797             	dc.b smpsNoAttack, nBb1
0010F1                  	smpsAlterNote	$06
0010F1 E106             	dc.b	$E1,$06
0010F3 E793             	dc.b smpsNoAttack, nFs1
0010F5                  	smpsAlterNote	$00
0010F5 E100             	dc.b	$E1,$00
0010F7                  	smpsSetVol	$01
0010F7 EC01             	dc.b	$EC,$01
0010F9 8F0C91929406968F 	dc.b nD1, $0C, nE1, nF1, nG1, $06, nA1, nD1
001101 0C91929706968F0C 	dc.b $0C, nE1, nF1, nBb1, $06, nA1, nD1, $0C
001109 9192940696940C91 	dc.b nE1, nF1, nG1, $06, nA1, nG1, $0C, nE1
001111 8F               	dc.b nD1

001112                  HDNR1S_Loop106:
001112 804E             	dc.b nRst, $4E
001114                  	smpsLoop		$00, $08, HDNR1S_Loop106, Target
001114 F7               	dc.b	$F7
001115 0008             	dc.b	$00,$08
                        	if (HDNR1S_Loop106<*)
001117                  		rom_ptr_z80(HDNR1S_Loop106+Target)
                        	;dc.w z80_ptr(ptr,addr)
001117 1291             	dc.w  (((((HDNR1S_Loop106+Target))<<8)&$FF00)|((((HDNR1S_Loop106+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001119                  	smpsJump		HDNR1S_Jump6, Target
001119 F6               	dc.b	$F6
                        	if (HDNR1S_Jump6<*)
00111A                  		rom_ptr_z80(HDNR1S_Jump6+Target)
                        	;dc.w z80_ptr(ptr,addr)
00111A C48E             	dc.w  (((((HDNR1S_Jump6+Target))<<8)&$FF00)|((((HDNR1S_Jump6+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

00111C                  HDNR1S_PSG2:
00111C                  	smpsModSet	$01, $02, $00, $06
00111C F001020006       	dc.b	$F0,$01,$02,$00,$06
001121 F480             	dc.w	sModOn
001123 805580801C8F     	dc.b nRst, $55, nRst, nRst, $1C, nD1

001129                  HDNR1S_Loop107:
001129 0201028010028004 	dc.b $02, $01, $02, nRst, $10, $02, nRst, $04
001131 0280070201028007 	dc.b $02, nRst, $07, $02, $01, $02, nRst, $07
001139                  	smpsLoop		$00, $02, HDNR1S_Loop107, Target
001139 F7               	dc.b	$F7
00113A 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop107<*)
00113C                  		rom_ptr_z80(HDNR1S_Loop107+Target)
                        	;dc.w z80_ptr(ptr,addr)
00113C 2991             	dc.w  (((((HDNR1S_Loop107+Target))<<8)&$FF00)|((((HDNR1S_Loop107+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00113E 0201028010028004 	dc.b $02, $01, $02, nRst, $10, $02, nRst, $04
001146 028007020102801F 	dc.b $02, nRst, $07, $02, $01, $02, nRst, $1F
                        	;smpsSetVol	$FC
00114E A003800201800302 	dc.b nG2, $03, nRst, $02, $01, nRst, $03, $02
001156 8001             	dc.b nRst, $01

001158                  HDNR1S_Jump7:
001158                  	smpsAlterNote	$00
001158 E100             	dc.b	$E1,$00
00115A 800F             	dc.b nRst, $0F
                        	;smpsSetVol	$03
00115C 81               	dc.b nC0

00115D                  HDNR1S_Loop108:
00115D 018080818005     	dc.b $01, nRst, nRst, nC0, nRst, $05
001163                  	smpsLoop		$00, $02, HDNR1S_Loop108, Target
001163 F7               	dc.b	$F7
001164 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop108<*)
001166                  		rom_ptr_z80(HDNR1S_Loop108+Target)
                        	;dc.w z80_ptr(ptr,addr)
001166 5D91             	dc.w  (((((HDNR1S_Loop108+Target))<<8)&$FF00)|((((HDNR1S_Loop108+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001168 028004           	dc.b $02, nRst, $04
00116B                  	smpsLoop		$01, $02, HDNR1S_Loop108, Target
00116B F7               	dc.b	$F7
00116C 0102             	dc.b	$01,$02
                        	if (HDNR1S_Loop108<*)
00116E                  		rom_ptr_z80(HDNR1S_Loop108+Target)
                        	;dc.w z80_ptr(ptr,addr)
00116E 5D91             	dc.w  (((((HDNR1S_Loop108+Target))<<8)&$FF00)|((((HDNR1S_Loop108+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001170 83               	dc.b nD0

001171                  HDNR1S_Loop109:
001171 018080838005     	dc.b $01, nRst, nRst, nD0, nRst, $05
001177                  	smpsLoop		$00, $02, HDNR1S_Loop109, Target
001177 F7               	dc.b	$F7
001178 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop109<*)
00117A                  		rom_ptr_z80(HDNR1S_Loop109+Target)
                        	;dc.w z80_ptr(ptr,addr)
00117A 7191             	dc.w  (((((HDNR1S_Loop109+Target))<<8)&$FF00)|((((HDNR1S_Loop109+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00117C 02800485         	dc.b $02, nRst, $04, nE0

001180                  HDNR1S_Loop110:
001180 018080858005     	dc.b $01, nRst, nRst, nE0, nRst, $05
001186                  	smpsLoop		$00, $02, HDNR1S_Loop110, Target
001186 F7               	dc.b	$F7
001187 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop110<*)
001189                  		rom_ptr_z80(HDNR1S_Loop110+Target)
                        	;dc.w z80_ptr(ptr,addr)
001189 8091             	dc.w  (((((HDNR1S_Loop110+Target))<<8)&$FF00)|((((HDNR1S_Loop110+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00118B 02800483         	dc.b $02, nRst, $04, nD0

00118F                  HDNR1S_Loop111:
00118F 018080838005     	dc.b $01, nRst, nRst, nD0, nRst, $05
001195                  	smpsLoop		$00, $02, HDNR1S_Loop111, Target
001195 F7               	dc.b	$F7
001196 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop111<*)
001198                  		rom_ptr_z80(HDNR1S_Loop111+Target)
                        	;dc.w z80_ptr(ptr,addr)
001198 8F91             	dc.w  (((((HDNR1S_Loop111+Target))<<8)&$FF00)|((((HDNR1S_Loop111+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00119A 02800481         	dc.b $02, nRst, $04, nC0

00119E                  HDNR1S_Loop112:
00119E 018080818005     	dc.b $01, nRst, nRst, nC0, nRst, $05
0011A4                  	smpsLoop		$00, $02, HDNR1S_Loop112, Target
0011A4 F7               	dc.b	$F7
0011A5 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop112<*)
0011A7                  		rom_ptr_z80(HDNR1S_Loop112+Target)
                        	;dc.w z80_ptr(ptr,addr)
0011A7 9E91             	dc.w  (((((HDNR1S_Loop112+Target))<<8)&$FF00)|((((HDNR1S_Loop112+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0011A9 028004           	dc.b $02, nRst, $04
0011AC                  	smpsLoop		$01, $02, HDNR1S_Loop112, Target
0011AC F7               	dc.b	$F7
0011AD 0102             	dc.b	$01,$02
                        	if (HDNR1S_Loop112<*)
0011AF                  		rom_ptr_z80(HDNR1S_Loop112+Target)
                        	;dc.w z80_ptr(ptr,addr)
0011AF 9E91             	dc.w  (((((HDNR1S_Loop112+Target))<<8)&$FF00)|((((HDNR1S_Loop112+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0011B1 85               	dc.b nE0

0011B2                  HDNR1S_Loop113:
0011B2 018080858005     	dc.b $01, nRst, nRst, nE0, nRst, $05
0011B8                  	smpsLoop		$00, $02, HDNR1S_Loop113, Target
0011B8 F7               	dc.b	$F7
0011B9 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop113<*)
0011BB                  		rom_ptr_z80(HDNR1S_Loop113+Target)
                        	;dc.w z80_ptr(ptr,addr)
0011BB B291             	dc.w  (((((HDNR1S_Loop113+Target))<<8)&$FF00)|((((HDNR1S_Loop113+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0011BD 02800481         	dc.b $02, nRst, $04, nC0

0011C1                  HDNR1S_Loop114:
0011C1 018080818005     	dc.b $01, nRst, nRst, nC0, nRst, $05
0011C7                  	smpsLoop		$00, $02, HDNR1S_Loop114, Target
0011C7 F7               	dc.b	$F7
0011C8 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop114<*)
0011CA                  		rom_ptr_z80(HDNR1S_Loop114+Target)
                        	;dc.w z80_ptr(ptr,addr)
0011CA C191             	dc.w  (((((HDNR1S_Loop114+Target))<<8)&$FF00)|((((HDNR1S_Loop114+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0011CC 028004           	dc.b $02, nRst, $04
0011CF                  	smpsLoop		$01, $02, HDNR1S_Loop114, Target
0011CF F7               	dc.b	$F7
0011D0 0102             	dc.b	$01,$02
                        	if (HDNR1S_Loop114<*)
0011D2                  		rom_ptr_z80(HDNR1S_Loop114+Target)
                        	;dc.w z80_ptr(ptr,addr)
0011D2 C191             	dc.w  (((((HDNR1S_Loop114+Target))<<8)&$FF00)|((((HDNR1S_Loop114+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0011D4 83               	dc.b nD0

0011D5                  HDNR1S_Loop115:
0011D5 018080838005     	dc.b $01, nRst, nRst, nD0, nRst, $05
0011DB                  	smpsLoop		$00, $02, HDNR1S_Loop115, Target
0011DB F7               	dc.b	$F7
0011DC 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop115<*)
0011DE                  		rom_ptr_z80(HDNR1S_Loop115+Target)
                        	;dc.w z80_ptr(ptr,addr)
0011DE D591             	dc.w  (((((HDNR1S_Loop115+Target))<<8)&$FF00)|((((HDNR1S_Loop115+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0011E0 02800485         	dc.b $02, nRst, $04, nE0

0011E4                  HDNR1S_Loop116:
0011E4 018080858005     	dc.b $01, nRst, nRst, nE0, nRst, $05
0011EA                  	smpsLoop		$00, $02, HDNR1S_Loop116, Target
0011EA F7               	dc.b	$F7
0011EB 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop116<*)
0011ED                  		rom_ptr_z80(HDNR1S_Loop116+Target)
                        	;dc.w z80_ptr(ptr,addr)
0011ED E491             	dc.w  (((((HDNR1S_Loop116+Target))<<8)&$FF00)|((((HDNR1S_Loop116+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0011EF 02800483         	dc.b $02, nRst, $04, nD0

0011F3                  HDNR1S_Loop117:
0011F3 018080838005     	dc.b $01, nRst, nRst, nD0, nRst, $05
0011F9                  	smpsLoop		$00, $02, HDNR1S_Loop117, Target
0011F9 F7               	dc.b	$F7
0011FA 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop117<*)
0011FC                  		rom_ptr_z80(HDNR1S_Loop117+Target)
                        	;dc.w z80_ptr(ptr,addr)
0011FC F391             	dc.w  (((((HDNR1S_Loop117+Target))<<8)&$FF00)|((((HDNR1S_Loop117+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0011FE 02800481         	dc.b $02, nRst, $04, nC0

001202                  HDNR1S_Loop118:
001202 018080818005     	dc.b $01, nRst, nRst, nC0, nRst, $05
001208                  	smpsLoop		$00, $02, HDNR1S_Loop118, Target
001208 F7               	dc.b	$F7
001209 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop118<*)
00120B                  		rom_ptr_z80(HDNR1S_Loop118+Target)
                        	;dc.w z80_ptr(ptr,addr)
00120B 0292             	dc.w  (((((HDNR1S_Loop118+Target))<<8)&$FF00)|((((HDNR1S_Loop118+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00120D 028004           	dc.b $02, nRst, $04
001210                  	smpsLoop		$01, $02, HDNR1S_Loop118, Target
001210 F7               	dc.b	$F7
001211 0102             	dc.b	$01,$02
                        	if (HDNR1S_Loop118<*)
001213                  		rom_ptr_z80(HDNR1S_Loop118+Target)
                        	;dc.w z80_ptr(ptr,addr)
001213 0292             	dc.w  (((((HDNR1S_Loop118+Target))<<8)&$FF00)|((((HDNR1S_Loop118+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001215 018080818005     	dc.b $01, nRst, nRst, nC0, nRst, $05
00121B                  	smpsAlterNote	$7F
00121B E17F             	dc.b	$E1,$7F
00121D 0180808180808080 	dc.b $01, nRst, nRst, nC0, nRst, nRst, nRst, nRst
001225 8081E701         	dc.b nRst, nC0, smpsNoAttack, $01
001229                  	smpsAlterNote	$12
001229 E112             	dc.b	$E1,$12
00122B 80               	dc.b nRst
00122C                  	smpsAlterNote	$00
00122C E100             	dc.b	$E1,$00
                        	;smpsSetVol	$FE
00122E 8F02010280100280 	dc.b nD1, $02, $01, $02, nRst, $10, $02, nRst
001236 0402800702010280 	dc.b $04, $02, nRst, $07, $02, $01, $02, nRst
00123E 0702010280100280 	dc.b $07, $02, $01, $02, nRst, $10, $02, nRst
001246 0402800702010280 	dc.b $04, $02, nRst, $07, $02, $01, $02, nRst
00124E 0102010280018D02 	dc.b $01, $02, $01, $02, nRst, $01, nC1, $02
001256 0102801002800402 	dc.b $01, $02, nRst, $10, $02, nRst, $04, $02
00125E 8007020102800102 	dc.b nRst, $07, $02, $01, $02, nRst, $01, $02
001266 010280018E020102 	dc.b $01, $02, nRst, $01, nCs1, $02, $01, $02
00126E 800D028001028001 	dc.b nRst, $0D, $02, nRst, $01, $02, nRst, $01
001276 8F02800301800306 	dc.b nD1, $02, nRst, $03, $01, nRst, $03, $06
00127E 800980558008     	dc.b nRst, $09, nRst, $55, nRst, $08
001284                  	smpsAlterNote	$F7
001284 E1F7             	dc.b	$E1,$F7
001286 8001             	dc.b nRst, $01
001288                  	smpsAlterNote	$FB
001288 E1FB             	dc.b	$E1,$FB
00128A 80               	dc.b nRst
00128B                  	smpsAlterNote	$02
00128B E102             	dc.b	$E1,$02
00128D 80               	dc.b nRst
00128E                  	smpsAlterNote	$00
00128E E100             	dc.b	$E1,$00
001290 802D             	dc.b nRst, $2D
001292                  	smpsAlterNote	$F4
001292 E1F4             	dc.b	$E1,$F4
001294 8001             	dc.b nRst, $01
001296                  	smpsAlterNote	$F6
001296 E1F6             	dc.b	$E1,$F6
001298 80               	dc.b nRst
001299                  	smpsAlterNote	$F9
001299 E1F9             	dc.b	$E1,$F9
00129B 80               	dc.b nRst
