                        	LIST MACRO
                        	LIST EXPAND
000000                  	include _s1smps2asm_S1KC.asm
                        ; Standard Octave Pitch Equates
000E55 8006038006038009 	dc.b nRst, $06, $03, nRst, $06, $03, nRst, $09
000E5D AF02800A0380B180 	dc.b nBb3, $02, nRst, $0A, $03, nRst, nC4, nRst
000E65 0FAF03028007B102 	dc.b $0F, nBb3, $03, $02, nRst, $07, nC4, $02
000E6D 800A0380AF800603 	dc.b nRst, $0A, $03, nRst, nBb3, nRst, $06, $03
000E75 8006028004B20380 	dc.b nRst, $06, $02, nRst, $04, nCs4, $03, nRst
000E7D B2028004AF0380AF 	dc.b nCs4, $02, nRst, $04, nBb3, $03, nRst, nBb3
000E85 028004B103805580 	dc.b $02, nRst, $04, nC4, $03, nRst, $55, nRst
000E8D 804F             	dc.b nRst, $4F
000E8F                  	smpsJump		HDNR1S_Jump5, Target
000E8F F6               	dc.b	$F6
                        	if (HDNR1S_Jump5<*)
000E90                  		rom_ptr_z80(HDNR1S_Jump5+Target)
                        	;dc.w z80_ptr(ptr,addr)
000E90 7E8D             	dc.w  (((((HDNR1S_Jump5+Target))<<8)&$FF00)|((((HDNR1S_Jump5+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

000E92                  HDNR1S_PSG1:
000E92                  	smpsModSet	$01, $02, $00, $06
000E92 F001020006       	dc.b	$F0,$01,$02,$00,$06
000E97 F480             	dc.w	sModOn
000E99                  	smpsAlterNote	$01
000E99 E101             	dc.b	$E1,$01
000E9B 805580801C921891 	dc.b nRst, $55, nRst, nRst, $1C, nF1, $18, nE1
000EA3 0C8D8F969B9D9E18 	dc.b $0C, nC1, nD1, nA1, nD2, nE2, nF2, $18
000EAB A09D             	dc.b nG2, nE2
000EAD                  	smpsSetVol	$02
000EAD EC02             	dc.b	$EC,$02
000EAF 0380020180030280 	dc.b $03, nRst, $02, $01, nRst, $03, $02, nRst
000EB7 01               	dc.b $01

000EB8                  HDNR1S_Jump6:
000EB8                  	smpsAlterNote	$00
000EB8 E100             	dc.b	$E1,$00
000EBA                  	smpsSetVol	$FE
000EBA ECFE             	dc.b	$EC,$FE
000EBC 920396999E9D189E 	dc.b nF1, $03, nA1, nC2, nF2, nE2, $18, nF2
000EC4 0C990396999B0CA2 	dc.b $0C, nC2, $03, nA1, nC2, nD2, $0C, nA2
000ECC 06A00380A00F9D03 	dc.b $06, nG2, $03, nRst, nG2, $0F, nE2, $03
000ED4 80029B0380019903 	dc.b nRst, $02, nD2, $03, nRst, $01, nC2, $03
000EDC 970C9B0380029E03 	dc.b nBb1, $0C, nD2, $03, nRst, $02, nF2, $03
000EE4 8001A00399129B03 	dc.b nRst, $01, nG2, $03, nC2, $12, nD2, $03
000EEC 9D               	dc.b nE2

000EED                  HDNR1S_Loop104:
000EED A080029D0380019B 	dc.b nG2, nRst, $02, nE2, $03, nRst, $01, nD2
000EF5 03               	dc.b $03
000EF6                  	smpsLoop		$00, $02, HDNR1S_Loop104, Target
000EF6 F7               	dc.b	$F7
000EF7 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop104<*)
000EF9                  		rom_ptr_z80(HDNR1S_Loop104+Target)
                        	;dc.w z80_ptr(ptr,addr)
000EF9 ED8E             	dc.w  (((((HDNR1S_Loop104+Target))<<8)&$FF00)|((((HDNR1S_Loop104+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000EFB 9D0C8D039194999D 	dc.b nE2, $0C, nC1, $03, nE1, nG1, nC2, nE2
000F03 189E0C990396999B 	dc.b $18, nF2, $0C, nC2, $03, nA1, nC2, nD2
000F0B 0CA206A00380A00F 	dc.b $0C, nA2, $06, nG2, $03, nRst, nG2, $0F
000F13 9A0380029B038001 	dc.b nCs2, $03, nRst, $02, nD2, $03, nRst, $01
000F1B 9D039E0F9B039D9E 	dc.b nE2, $03, nF2, $0F, nD2, $03, nE2, nF2
000F23 A00C038002038001 	dc.b nG2, $0C, $03, nRst, $02, $03, nRst, $01
000F2B A203A306A09D099A 	dc.b nA2, $03, nBb2, $06, nG2, nE2, $09, nCs2
000F33 039B0C           	dc.b $03, nD2, $0C
000F36                  	smpsAlterNote	$06
000F36 E106             	dc.b	$E1,$06
000F38 E701             	dc.b smpsNoAttack, $01
000F3A                  	smpsAlterNote	$05
000F3A E105             	dc.b	$E1,$05
000F3C E79A             	dc.b smpsNoAttack, nCs2
000F3E                  	smpsAlterNote	$06
000F3E E106             	dc.b	$E1,$06
000F40 E799             	dc.b smpsNoAttack, nC2
000F42                  	smpsAlterNote	$07
000F42 E107             	dc.b	$E1,$07
000F44 E798             	dc.b smpsNoAttack, nB1
000F46                  	smpsAlterNote	$06
000F46 E106             	dc.b	$E1,$06
000F48 E797             	dc.b smpsNoAttack, nBb1
000F4A                  	smpsAlterNote	$07
000F4A E107             	dc.b	$E1,$07
000F4C E796E795         	dc.b smpsNoAttack, nA1, smpsNoAttack, nAb1
000F50                  	smpsAlterNote	$08
000F50 E108             	dc.b	$E1,$08
000F52 E794E793E792     	dc.b smpsNoAttack, nG1, smpsNoAttack, nFs1, smpsNoAttack, nF1
000F58                  	smpsAlterNote	$09
000F58 E109             	dc.b	$E1,$09
000F5A E791             	dc.b smpsNoAttack, nE1
000F5C                  	smpsAlterNote	$08
000F5C E108             	dc.b	$E1,$08
000F5E E790             	dc.b smpsNoAttack, nEb1
000F60                  	smpsAlterNote	$00
000F60 E100             	dc.b	$E1,$00
000F62                  	smpsSetVol	$01
000F62 EC01             	dc.b	$EC,$01
000F64 9B               	dc.b nD2

000F65                  HDNR1S_Loop105:
000F65 028001960280019B 	dc.b $02, nRst, $01, nA1, $02, nRst, $01, nD2
000F6D 0280019D069E0280 	dc.b $02, nRst, $01, nE2, $06, nF2, $02, nRst
000F75 019D0280019B0280 	dc.b $01, nE2, $02, nRst, $01, nD2, $02, nRst
000F7D 19               	dc.b $19
000F7E                  	smpsLoop		$00, $03, HDNR1S_Loop105, Target
000F7E F7               	dc.b	$F7
000F7F 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop105<*)
000F81                  		rom_ptr_z80(HDNR1S_Loop105+Target)
                        	;dc.w z80_ptr(ptr,addr)
000F81 658F             	dc.w  (((((HDNR1S_Loop105+Target))<<8)&$FF00)|((((HDNR1S_Loop105+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000F83 9A02800196028001 	dc.b nCs2, $02, nRst, $01, nA1, $02, nRst, $01
000F8B 9A0280019D06A002 	dc.b nCs2, $02, nRst, $01, nE2, $06, nG2, $02
000F93 80019D0280019A02 	dc.b nRst, $01, nE2, $02, nRst, $01, nCs2, $02
000F9B 80019B0280030180 	dc.b nRst, $01, nD2, $02, nRst, $03, $01, nRst
000FA3 030306809D028007 	dc.b $03, $03, $06, nRst, nE2, $02, nRst, $07
000FAB 9F0280079B028004 	dc.b nFs2, $02, nRst, $07, nD2, $02, nRst, $04
000FB3 9503A196A298A49D 	dc.b nAb1, $03, nAb2, nA1, nA2, nB1, nB2, nE2
000FBB 919E0280079F0280 	dc.b nE1, nF2, $02, nRst, $07, nFs2, $02, nRst
000FC3 079B0280049D029F 	dc.b $07, nD2, $02, nRst, $04, nE2, $02, nFs2
000FCB 01A102A2019F02A1 	dc.b $01, nAb2, $02, nA2, $01, nFs2, $02, nAb2
000FD3 01A202A401A102A2 	dc.b $01, nA2, $02, nB2, $01, nAb2, $02, nA2
000FDB 01A402A701A903   	dc.b $01, nB2, $02, nD3, $01, nE3, $03
000FE2                  	smpsAlterNote	$FE
000FE2 E1FE             	dc.b	$E1,$FE
000FE4 E7A701           	dc.b smpsNoAttack, nD3, $01
000FE7                  	smpsAlterNote	$FF
000FE7 E1FF             	dc.b	$E1,$FF
000FE9 E7A3             	dc.b smpsNoAttack, nBb2
000FEB                  	smpsAlterNote	$01
000FEB E101             	dc.b	$E1,$01
000FED E79F             	dc.b smpsNoAttack, nFs2
000FEF                  	smpsAlterNote	$00
000FEF E100             	dc.b	$E1,$00
000FF1 9D0280079F028007 	dc.b nE2, $02, nRst, $07, nFs2, $02, nRst, $07
000FF9 9B0280019503A1A2 	dc.b nD2, $02, nRst, $01, nAb1, $03, nAb2, nA2
001001 96A4A2969D       	dc.b nA1, nB2, nA2, nA1, nE2
001006                  	smpsAlterNote	$FB
001006 E1FB             	dc.b	$E1,$FB
001008 E79B01           	dc.b smpsNoAttack, nD2, $01
00100B                  	smpsAlterNote	$FC
00100B E1FC             	dc.b	$E1,$FC
00100D E797             	dc.b smpsNoAttack, nBb1
00100F                  	smpsAlterNote	$FD
00100F E1FD             	dc.b	$E1,$FD
001011 E793             	dc.b smpsNoAttack, nFs1
001013                  	smpsAlterNote	$00
001013 E100             	dc.b	$E1,$00
001015 9E0280079F028007 	dc.b nF2, $02, nRst, $07, nFs2, $02, nRst, $07
00101D 9B028004AA02A701 	dc.b nD2, $02, nRst, $04, nF3, $02, nD3, $01
001025 A402A201A702A401 	dc.b nB2, $02, nA2, $01, nD3, $02, nB2, $01
00102D A202A101A202A101 	dc.b nA2, $02, nAb2, $01, nA2, $02, nAb2, $01
001035 9F029E019B03     	dc.b nFs2, $02, nF2, $01, nD2, $03
00103B                  	smpsAlterNote	$FD
00103B E1FD             	dc.b	$E1,$FD
00103D E79901           	dc.b smpsNoAttack, nC2, $01
001040                  	smpsAlterNote	$FE
001040 E1FE             	dc.b	$E1,$FE
001042 E795             	dc.b smpsNoAttack, nAb1
001044                  	smpsAlterNote	$FF
001044 E1FF             	dc.b	$E1,$FF
001046 E791             	dc.b smpsNoAttack, nE1
001048                  	smpsAlterNote	$01
001048 E101             	dc.b	$E1,$01
00104A A1028007A2028007 	dc.b nAb2, $02, nRst, $07, nA2, $02, nRst, $07
001052 9F0280049803A499 	dc.b nFs2, $02, nRst, $04, nB1, $03, nB2, nC2
00105A A59BA7A094A10280 	dc.b nC3, nD2, nD3, nG2, nG1, nAb2, $02, nRst
001062 07A20280079F0280 	dc.b $07, nA2, $02, nRst, $07, nFs2, $02, nRst
00106A 04A002A101A402A5 	dc.b $04, nG2, $02, nAb2, $01, nB2, $02, nC3
001072 01A102A401A502A7 	dc.b $01, nAb2, $02, nB2, $01, nC3, $02, nD3
00107A 01A402A501A702AA 	dc.b $01, nB2, $02, nC3, $01, nD3, $02, nF3
001082 01AC03           	dc.b $01, nG3, $03
001085                  	smpsAlterNote	$00
001085 E100             	dc.b	$E1,$00
001087 E7AA01E7A6       	dc.b smpsNoAttack, nF3, $01, smpsNoAttack, nCs3
00108C                  	smpsAlterNote	$01
00108C E101             	dc.b	$E1,$01
00108E E7A2             	dc.b smpsNoAttack, nA2
001090                  	smpsAlterNote	$00
001090 E100             	dc.b	$E1,$00
001092 A1028007A2028007 	dc.b nAb2, $02, nRst, $07, nA2, $02, nRst, $07
00109A 9F0280019803A4A5 	dc.b nFs2, $02, nRst, $01, nB1, $03, nB2, nC3
0010A2 99A7A599A0       	dc.b nC2, nD3, nC3, nC2, nG2
0010A7                  	smpsAlterNote	$03
0010A7 E103             	dc.b	$E1,$03
0010A9 E79F01           	dc.b smpsNoAttack, nFs2, $01
0010AC                  	smpsAlterNote	$FC
0010AC E1FC             	dc.b	$E1,$FC
0010AE E79A             	dc.b smpsNoAttack, nCs2
0010B0                  	smpsAlterNote	$01
0010B0 E101             	dc.b	$E1,$01
0010B2 E796             	dc.b smpsNoAttack, nA1
0010B4                  	smpsAlterNote	$00
0010B4 E100             	dc.b	$E1,$00
0010B6 A1028007A2028007 	dc.b nAb2, $02, nRst, $07, nA2, $02, nRst, $07
0010BE 9F028004AD02AB01 	dc.b nFs2, $02, nRst, $04, nAb3, $02, nFs3, $01
0010C6 AA02A701AA02A701 	dc.b nF3, $02, nD3, $01, nF3, $02, nD3, $01
0010CE A502A401A502A401 	dc.b nC3, $02, nB2, $01, nC3, $02, nB2, $01
0010D6 A1029F019D03     	dc.b nAb2, $02, nFs2, $01, nE2, $03
0010DC                  	smpsAlterNote	$FF
0010DC E1FF             	dc.b	$E1,$FF
0010DE E79B01           	dc.b smpsNoAttack, nD2, $01
0010E1                  	smpsAlterNote	$01
0010E1 E101             	dc.b	$E1,$01
0010E3 E797             	dc.b smpsNoAttack, nBb1
0010E5                  	smpsAlterNote	$06
0010E5 E106             	dc.b	$E1,$06
0010E7 E793             	dc.b smpsNoAttack, nFs1
0010E9                  	smpsAlterNote	$00
0010E9 E100             	dc.b	$E1,$00
0010EB                  	smpsSetVol	$01
0010EB EC01             	dc.b	$EC,$01
0010ED 8F0C91929406968F 	dc.b nD1, $0C, nE1, nF1, nG1, $06, nA1, nD1
0010F5 0C91929706968F0C 	dc.b $0C, nE1, nF1, nBb1, $06, nA1, nD1, $0C
0010FD 9192940696940C91 	dc.b nE1, nF1, nG1, $06, nA1, nG1, $0C, nE1
001105 8F               	dc.b nD1

001106                  HDNR1S_Loop106:
001106 804E             	dc.b nRst, $4E
001108                  	smpsLoop		$00, $08, HDNR1S_Loop106, Target
001108 F7               	dc.b	$F7
001109 0008             	dc.b	$00,$08
                        	if (HDNR1S_Loop106<*)
00110B                  		rom_ptr_z80(HDNR1S_Loop106+Target)
                        	;dc.w z80_ptr(ptr,addr)
00110B 0691             	dc.w  (((((HDNR1S_Loop106+Target))<<8)&$FF00)|((((HDNR1S_Loop106+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00110D                  	smpsJump		HDNR1S_Jump6, Target
00110D F6               	dc.b	$F6
                        	if (HDNR1S_Jump6<*)
00110E                  		rom_ptr_z80(HDNR1S_Jump6+Target)
                        	;dc.w z80_ptr(ptr,addr)
00110E B88E             	dc.w  (((((HDNR1S_Jump6+Target))<<8)&$FF00)|((((HDNR1S_Jump6+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

001110                  HDNR1S_PSG2:
001110                  	smpsModSet	$01, $02, $00, $06
001110 F001020006       	dc.b	$F0,$01,$02,$00,$06
001115 F480             	dc.w	sModOn
001117 805580801C8F     	dc.b nRst, $55, nRst, nRst, $1C, nD1

00111D                  HDNR1S_Loop107:
00111D 0201028010028004 	dc.b $02, $01, $02, nRst, $10, $02, nRst, $04
001125 0280070201028007 	dc.b $02, nRst, $07, $02, $01, $02, nRst, $07
00112D                  	smpsLoop		$00, $02, HDNR1S_Loop107, Target
00112D F7               	dc.b	$F7
00112E 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop107<*)
001130                  		rom_ptr_z80(HDNR1S_Loop107+Target)
                        	;dc.w z80_ptr(ptr,addr)
001130 1D91             	dc.w  (((((HDNR1S_Loop107+Target))<<8)&$FF00)|((((HDNR1S_Loop107+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001132 0201028010028004 	dc.b $02, $01, $02, nRst, $10, $02, nRst, $04
00113A 028007020102801F 	dc.b $02, nRst, $07, $02, $01, $02, nRst, $1F
                        	;smpsSetVol	$FC
001142 A003800201800302 	dc.b nG2, $03, nRst, $02, $01, nRst, $03, $02
00114A 8001             	dc.b nRst, $01

00114C                  HDNR1S_Jump7:
00114C                  	smpsAlterNote	$00
00114C E100             	dc.b	$E1,$00
00114E 800F             	dc.b nRst, $0F
                        	;smpsSetVol	$03
001150 81               	dc.b nC0

001151                  HDNR1S_Loop108:
001151 018080818005     	dc.b $01, nRst, nRst, nC0, nRst, $05
001157                  	smpsLoop		$00, $02, HDNR1S_Loop108, Target
001157 F7               	dc.b	$F7
001158 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop108<*)
00115A                  		rom_ptr_z80(HDNR1S_Loop108+Target)
                        	;dc.w z80_ptr(ptr,addr)
00115A 5191             	dc.w  (((((HDNR1S_Loop108+Target))<<8)&$FF00)|((((HDNR1S_Loop108+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00115C 028004           	dc.b $02, nRst, $04
00115F                  	smpsLoop		$01, $02, HDNR1S_Loop108, Target
00115F F7               	dc.b	$F7
001160 0102             	dc.b	$01,$02
                        	if (HDNR1S_Loop108<*)
001162                  		rom_ptr_z80(HDNR1S_Loop108+Target)
                        	;dc.w z80_ptr(ptr,addr)
001162 5191             	dc.w  (((((HDNR1S_Loop108+Target))<<8)&$FF00)|((((HDNR1S_Loop108+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001164 83               	dc.b nD0

001165                  HDNR1S_Loop109:
001165 018080838005     	dc.b $01, nRst, nRst, nD0, nRst, $05
00116B                  	smpsLoop		$00, $02, HDNR1S_Loop109, Target
00116B F7               	dc.b	$F7
00116C 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop109<*)
00116E                  		rom_ptr_z80(HDNR1S_Loop109+Target)
                        	;dc.w z80_ptr(ptr,addr)
00116E 6591             	dc.w  (((((HDNR1S_Loop109+Target))<<8)&$FF00)|((((HDNR1S_Loop109+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001170 02800485         	dc.b $02, nRst, $04, nE0

001174                  HDNR1S_Loop110:
001174 018080858005     	dc.b $01, nRst, nRst, nE0, nRst, $05
00117A                  	smpsLoop		$00, $02, HDNR1S_Loop110, Target
00117A F7               	dc.b	$F7
00117B 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop110<*)
00117D                  		rom_ptr_z80(HDNR1S_Loop110+Target)
                        	;dc.w z80_ptr(ptr,addr)
00117D 7491             	dc.w  (((((HDNR1S_Loop110+Target))<<8)&$FF00)|((((HDNR1S_Loop110+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00117F 02800483         	dc.b $02, nRst, $04, nD0

001183                  HDNR1S_Loop111:
001183 018080838005     	dc.b $01, nRst, nRst, nD0, nRst, $05
001189                  	smpsLoop		$00, $02, HDNR1S_Loop111, Target
001189 F7               	dc.b	$F7
00118A 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop111<*)
00118C                  		rom_ptr_z80(HDNR1S_Loop111+Target)
                        	;dc.w z80_ptr(ptr,addr)
00118C 8391             	dc.w  (((((HDNR1S_Loop111+Target))<<8)&$FF00)|((((HDNR1S_Loop111+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00118E 02800481         	dc.b $02, nRst, $04, nC0

001192                  HDNR1S_Loop112:
001192 018080818005     	dc.b $01, nRst, nRst, nC0, nRst, $05
001198                  	smpsLoop		$00, $02, HDNR1S_Loop112, Target
001198 F7               	dc.b	$F7
001199 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop112<*)
00119B                  		rom_ptr_z80(HDNR1S_Loop112+Target)
                        	;dc.w z80_ptr(ptr,addr)
